wrestler,url,date,generation,days_held
Buddy Rogers,/index.php?befehl=bios&wrestler=307,1963-04-11T00:00:00Z,Rise of Bruno,36
Bruno Sammartino,/index.php?befehl=bios&wrestler=306,1963-05-17T00:00:00Z,Rise of Bruno,2803
Ivan Koloff,/index.php?befehl=bios&wrestler=1205,1971-01-18T00:00:00Z,Rise of Bruno,21
Pedro Morales,/index.php?befehl=bios&wrestler=1173,1971-02-08T00:00:00Z,Rise of Bruno,1027
Stan Stasiak,/index.php?befehl=bios&wrestler=1453,1973-12-01T00:00:00Z,Rise of Bruno,9
Bruno Sammartino,/index.php?befehl=bios&wrestler=306,1973-12-10T00:00:00Z,Rise of Bruno,1237
Billy Graham,/index.php?befehl=bios&wrestler=308,1977-04-30T00:00:00Z,Rise of Bruno,296
Bob Backlund,/index.php?befehl=bios&wrestler=480,1978-02-20T00:00:00Z,Rise of Bruno,648
Antonio Inoki,/index.php?befehl=bios&wrestler=1400,1979-11-30T00:00:00Z,Transition,6
Bob Backlund,/index.php?befehl=bios&wrestler=480,1979-12-06T00:00:00Z,Transition,1481
The Iron Sheik,/index.php?befehl=bios&wrestler=660,1983-12-26T00:00:00Z,Golden,28
Hulk Hogan,/index.php?befehl=bios&wrestler=39,1984-01-23T00:00:00Z,Golden,1474
Andr̩ the Giant,/index.php?befehl=bios&wrestler=227,1988-02-05T00:00:00Z,Golden,0
Randy Savage,/index.php?befehl=bios&wrestler=96,1988-03-27T00:00:00Z,Golden,371
Hulk Hogan,/index.php?befehl=bios&wrestler=39,1989-04-02T00:00:00Z,Golden,364
Ultimate Warrior,/index.php?befehl=bios&wrestler=217,1990-04-01T00:00:00Z,Golden,293
Sgt. Slaughter,/index.php?befehl=bios&wrestler=289,1991-01-19T00:00:00Z,Golden,64
Hulk Hogan,/index.php?befehl=bios&wrestler=39,1991-03-24T00:00:00Z,Golden,248
The Undertaker,/index.php?befehl=bios&wrestler=27,1991-11-27T00:00:00Z,Golden,6
Hulk Hogan,/index.php?befehl=bios&wrestler=39,1991-12-03T00:00:00Z,Golden,1
Ric Flair,/index.php?befehl=bios&wrestler=67,1992-01-19T00:00:00Z,Golden,77
Randy Savage,/index.php?befehl=bios&wrestler=96,1992-04-05T00:00:00Z,Golden,149
Ric Flair,/index.php?befehl=bios&wrestler=67,1992-09-01T00:00:00Z,Golden,41
Bret Hart,/index.php?befehl=bios&wrestler=25,1992-10-12T00:00:00Z,Golden,174
Yokozuna,/index.php?befehl=bios&wrestler=298,1993-04-04T00:00:00Z,Golden,0
Hulk Hogan,/index.php?befehl=bios&wrestler=39,1993-04-04T00:00:00Z,Golden,70
Yokozuna,/index.php?befehl=bios&wrestler=298,1993-06-13T00:00:00Z,Golden,280
Bret Hart,/index.php?befehl=bios&wrestler=25,1994-03-20T00:00:00Z,New Generation,248
Bob Backlund,/index.php?befehl=bios&wrestler=480,1994-11-23T00:00:00Z,New Generation,3
Diesel,/index.php?befehl=bios&wrestler=40,1994-11-26T00:00:00Z,New Generation,358
Bret Hart,/index.php?befehl=bios&wrestler=25,1995-11-19T00:00:00Z,New Generation,133
Shawn Michaels,/index.php?befehl=bios&wrestler=50,1996-03-31T00:00:00Z,New Generation,231
Sycho Sid,/index.php?befehl=bios&wrestler=82,1996-11-17T00:00:00Z,New Generation,63
Shawn Michaels,/index.php?befehl=bios&wrestler=50,1997-01-19T00:00:00Z,New Generation,25
Bret Hart,/index.php?befehl=bios&wrestler=25,1997-02-16T00:00:00Z,New Generation,1
Sycho Sid,/index.php?befehl=bios&wrestler=82,1997-02-17T00:00:00Z,New Generation,34
The Undertaker,/index.php?befehl=bios&wrestler=27,1997-03-23T00:00:00Z,New Generation,133
Bret Hart,/index.php?befehl=bios&wrestler=25,1997-08-03T00:00:00Z,New Generation,98
Shawn Michaels,/index.php?befehl=bios&wrestler=50,1997-11-09T00:00:00Z,New Generation,140
Steve Austin,/index.php?befehl=bios&wrestler=9,1998-03-29T00:00:00Z,Attitude Era,91
Kane,/index.php?befehl=bios&wrestler=33,1998-06-28T00:00:00Z,Attitude Era,1
Steve Austin,/index.php?befehl=bios&wrestler=9,1998-06-29T00:00:00Z,Attitude Era,91
The Rock,/index.php?befehl=bios&wrestler=7,1998-11-15T00:00:00Z,Attitude Era,44
Mankind,/index.php?befehl=bios&wrestler=20,1998-12-29T00:00:00Z,Attitude Era,26
The Rock,/index.php?befehl=bios&wrestler=7,1999-01-24T00:00:00Z,Attitude Era,2
Mankind,/index.php?befehl=bios&wrestler=20,1999-01-26T00:00:00Z,Attitude Era,20
The Rock,/index.php?befehl=bios&wrestler=7,1999-02-15T00:00:00Z,Attitude Era,41
Steve Austin,/index.php?befehl=bios&wrestler=9,1999-03-28T00:00:00Z,Attitude Era,56
